android.support.design.R -> a:
android.support.design.R$anim -> b:
    int mThumbWidth -> s
    int mSwitchLeft -> t
    int mSwitchTop -> u
    int mSwitchRight -> v
    int mSwitchBottom -> w
    android.text.TextPaint mTextPaint -> x
    android.content.res.ColorStateList mTextColors -> y
    android.text.Layout mOnLayout -> z
    android.text.Layout mOffLayout -> A
    android.text.method.TransformationMethod mSwitchTransformationMethod -> B
    android.view.animation.Animation mPositionAnimator -> C
    android.graphics.Rect mTempRect -> D
    android.support.v7.internal.widget.TintManager mTintManager -> E
    int[] CHECKED_STATE_SET -> F
    237:272:void setSwitchTextAppearance(android.content.Context,int) -> a
    275:291:void setSwitchTypefaceByIndex(int,int) -> a
    300:318:void setSwitchTypeface(android.graphics.Typeface,int) -> a
    328:334:void setSwitchTypeface(android.graphics.Typeface) -> setSwitchTypeface
    342:344:void setSwitchPadding(int) -> setSwitchPadding
    352:352:int getSwitchPadding() -> getSwitchPadding
    362:364:void setSwitchMinWidth(int) -> setSwitchMinWidth
    373:373:int getSwitchMinWidth() -> getSwitchMinWidth
    382:384:void setThumbTextPadding(int) -> setThumbTextPadding
    392:392:int getThumbTextPadding() -> getThumbTextPadding
    401:403:void setTrackDrawable(android.graphics.drawable.Drawable) -> setTrackDrawable
    411:412:void setTrackResource(int) -> setTrackResource
    420:420:android.graphics.drawable.Drawable getTrackDrawable() -> getTrackDrawable
    430:432:void setThumbDrawable(android.graphics.drawable.Drawable) -> setThumbDrawable
    441:442:void setThumbResource(int) -> setThumbResource
    451:451:android.graphics.drawable.Drawable getThumbDrawable() -> getThumbDrawable
    462:464:void setSplitTrack(boolean) -> setSplitTrack
    470:470:boolean getSplitTrack() -> getSplitTrack
    477:477:java.lang.CharSequence getTextOn() -> getTextOn
    484:486:void setTextOn(java.lang.CharSequence) -> setTextOn
    492:492:java.lang.CharSequence getTextOff() -> getTextOff
    499:501:void setTextOff(java.lang.CharSequence) -> setTextOff
    509:513:void setShowText(boolean) -> setShowText
    519:519:boolean getShowText() -> getShowText
    524:588:void onMeasure(int,int) -> onMeasure
    593:599:void onPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    602:606:android.text.Layout makeLayout(java.lang.CharSequence) -> a
    616:629:boolean hitThumb(float,float) -> a
    634:708:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    712:716:void cancelSuperTouch(android.view.MotionEvent) -> a
    724:748:void stopDrag(android.view.MotionEvent) -> b
    751:763:void animateThumbToCheckedState(boolean) -> a
    766:770:void cancelPositionAnimator() -> a
    773:773:boolean getTargetCheckedState() -> getTargetCheckedState
    782:784:void setThumbPosition(float) -> setThumbPosition
    788:789:void toggle() -> toggle
    793:806:void setChecked(boolean) -> setChecked
    810:862:void onLayout(boolean,int,int,int,int) -> onLayout
    866:927:void draw(android.graphics.Canvas) -> draw
    931:992:void onDraw(android.graphics.Canvas) -> onDraw
    996:1003:int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    1008:1015:int getCompoundPaddingRight() -> getCompoundPaddingRight
    1026:1031:int getThumbOffset() -> getThumbOffset
    1035:1049:int getThumbScrollRange() -> getThumbScrollRange
    1055:1059:int[] onCreateDrawableState(int) -> onCreateDrawableState
    1064:1077:void drawableStateChanged() -> drawableStateChanged
    1081:1092:void drawableHotspotChanged(float,float) -> drawableHotspotChanged
    1096:1096:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    1101:1117:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    1122:1124:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1128:1143:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    1149:1149:float constrain(float,float,float) -> a
    73:73:void access$000(android.support.v7.widget.SwitchCompat,float) -> a
android.support.v7.widget.SwitchCompat$1 -> afv:
    float val$startPosition -> a
    float val$diff -> b
    android.support.v7.widget.SwitchCompat this$0 -> c
    758:759:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v7.widget.Toolbar -> android.support.v7.widget.Toolbar:
    android.support.v7.widget.ActionMenuView mMenuView -> b
    android.widget.TextView mTitleTextView -> c
    android.widget.TextView mSubtitleTextView -> d
    android.widget.ImageButton mNavButtonView -> e
    android.widget.ImageView mLogoView -> f
    android.graphics.drawable.Drawable mCollapseIcon -> g
    java.lang.CharSequence mCollapseDescription -> h
    android.widget.ImageButton mCollapseButtonView -> i
    android.view.View mExpandedActionView -> a
    android.content.Context mPopupContext -> j
    int mPopupTheme -> k
    int mTitleTextAppearance -> l
    int mSubtitleTextAppearance -> m
    int mButtonGravity -> n
    int mMaxButtonHeight -> o
    int mTitleMarginStart -> p
    int mTitleMarginEnd -> q
    int mTitleMarginTop -> r
    int mTitleMarginBottom -> s
    android.support.v7.internal.widget.RtlSpacingHelper mContentInsets -> t
    int mGravity -> u
    java.lang.CharSequence mTitleText -> v
    java.lang.CharSequence mSubtitleText -> w
    int mTitleTextColor -> x
    int mSubtitleTextColor -> y
    boolean mEatingTouch -> z
    boolean mEatingHover -> A
    java.util.ArrayList mTempViews -> B
    int[] mTempMargins -> C
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> D
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> E
    android.support.v7.internal.widget.ToolbarWidgetWrapper mWrapper -> F
    android.support.v7.widget.ActionMenuPresenter mOuterActionMenuPresenter -> G
    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> H
    android.support.v7.internal.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> I
    android.support.v7.internal.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> J
    boolean mCollapsible -> K
    java.lang.Runnable mShowOverflowMenuRunnable -> L
    android.support.v7.internal.widget.TintManager mTintManager -> M
    288:296:void setPopupTheme(int) -> setPopupTheme
    304:304:int getPopupTheme() -> getPopupTheme
    308:312:void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    324:325:void setLogo(int) -> setLogo
    329:329:boolean canShowOverflowMenu() -> a
    339:339:boolean isOverflowMenuShowing() -> b
    344:344:boolean isOverflowMenuShowPending() -> c
    353:353:boolean showOverflowMenu() -> d
    362:362:boolean hideOverflowMenu() -> e
    367:399:void setMenu(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.widget.ActionMenuPresenter) -> a
    405:408:void dismissPopupMenus() -> f
    440:452:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    462:462:android.graphics.drawable.Drawable getLogo() -> getLogo
    474:475:void setLogoDescription(int) -> setLogoDescription
    486:492:void setLogoDescription(java.lang.CharSequence) -> setLogoDescription
    500:500:java.lang.CharSequence getLogoDescription() -> getLogoDescription
    504:507:void ensureLogoView() -> j
    520:520:boolean hasExpandedActionView() -> g
    534:539:void collapseActionView() -> h
    547:547:java.lang.CharSequence getTitle() -> getTitle
    559:560:void setTitle(int) -> setTitle
    571:595:void setTitle(java.lang.CharSequence) -> setTitle
    603:603:java.lang.CharSequence getSubtitle() -> getSubtitle
    614:615:void setSubtitle(int) -> setSubtitle
    625:649:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    656:660:void setTitleTextAppearance(android.content.Context,int) -> a
    667:671:void setSubtitleTextAppearance(android.content.Context,int) -> b
    679:683:void setTitleTextColor(int) -> setTitleTextColor
    691:695:void setSubtitleTextColor(int) -> setSubtitleTextColor
    706:706:java.lang.CharSequence getNavigationContentDescription() -> getNavigationContentDescription
    718:719:void setNavigationContentDescription(int) -> setNavigationContentDescription
    730:736:void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    751:752:void setNavigationIcon(int) -> setNavigationIcon
    767:779:void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    788:788:android.graphics.drawable.Drawable getNavigationIcon() -> getNavigationIcon
    801:803:void setNavigationOnClickListener(android.view.View$OnClickListener) -> setNavigationOnClickListener
    814:815:android.view.Menu getMenu() -> getMenu
    819:829:void ensureMenu() -> k
    832:842:void ensureMenuView() -> l
    845:845:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    869:870:void setOnMenuItemClickListener(android.support.v7.widget.Toolbar$OnMenuItemClickListener) -> setOnMenuItemClickListener
    889:890:void setContentInsetsRelative(int,int) -> a
    908:908:int getContentInsetStart() -> getContentInsetStart
    927:927:int getContentInsetEnd() -> getContentInsetEnd
    966:966:int getContentInsetLeft() -> getContentInsetLeft
    985:985:int getContentInsetRight() -> getContentInsetRight
    989:996:void ensureNavButtonView() -> m
    999:1015:void ensureCollapseButtonView() -> n
    1018:1029:void addSystemView(android.view.View) -> a
    1033:1040:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1045:1059:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1062:1064:void postShowOverflowMenu() -> o
    1068:1070:void onDetachedFromWindow() -> onDetachedFromWindow
    1079:1095:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1103:1119:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    1124:1141:void measureChildConstrained(android.view.View,int,int,int,int,int) -> a
    1149:1166:int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    1173:1183:boolean shouldCollapse() -> p
    1188:1320:void onMeasure(int,int) -> onMeasure
    1324:1536:void onLayout(boolean,int,int,int,int) -> onLayout
    1539:1554:int getViewListMeasuredWidth(java.util.List,int[]) -> a
    1559:1567:int layoutChildLeft(android.view.View,int,int[],int) -> a
    1572:1580:int layoutChildRight(android.view.View,int,int[],int) -> b
    1584:1611:int getChildTop(android.view.View,int) -> a
    1616:1623:int getChildVerticalGravity(int) -> a
    1635:1661:void addCustomViewsWithGravity(java.util.List,int) -> a
    1664:1673:int getChildHorizontalGravity(int) -> b
    1678:1678:boolean shouldLayout(android.view.View) -> b
    1682:1683:int getHorizontalMargins(android.view.View) -> c
    1688:1689:int getVerticalMargins(android.view.View) -> d
    1694:1694:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    1699:1706:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    1712:1712:android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> i
    1717:1717:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1726:1729:android.support.v7.internal.widget.DecorToolbar getWrapper() -> getWrapper
    1733:1741:void setChildVisibilityForExpandedActionView(boolean) -> setChildVisibilityForExpandedActionView
    1744:1748:void updateChildVisibilityForExpandedActionView(android.view.View) -> e
    1756:1758:void setCollapsible(boolean) -> setCollapsible
    1765:1767:void setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    107:107:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    107:107:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    107:107:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    107:107:android.support.v7.widget.Toolbar$OnMenuItemClickListener access$000(android.support.v7.widget.Toolbar) -> a
    107:107:void access$200(android.support.v7.widget.Toolbar) -> b
    107:107:android.widget.ImageButton access$300(android.support.v7.widget.Toolbar) -> c
    107:107:int access$400(android.support.v7.widget.Toolbar) -> d
    107:107:void access$500(android.support.v7.widget.Toolbar,boolean) -> a
android.support.v7.widget.Toolbar$1 -> afw:
    android.support.v7.widget.Toolbar this$0 -> a
    163:166:boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$2 -> afx:
    android.support.v7.widget.Toolbar this$0 -> a
    180:181:void run() -> run
android.support.v7.widget.Toolbar$3 -> afy:
    android.support.v7.widget.Toolbar this$0 -> a
    1011:1012:void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> afz:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    android.support.v7.internal.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    1889:1893:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    1903:1922:void updateMenuView(boolean) -> a
    1930:1930:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    1935:1935:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    1939:1939:boolean flagActionItems() -> a
    1944:1966:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    1973:1986:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
    1991:1991:int getId() -> b
    1996:1996:android.os.Parcelable onSaveInstanceState() -> c
    2001:2001:void onRestoreInstanceState(android.os.Parcelable) -> a
android.support.v7.widget.Toolbar$LayoutParams -> aga:
    int mViewType -> b
    1840:1844:void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> a
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> agb:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.Toolbar$SavedState:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1863:1866:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.Toolbar$SavedState$1 -> agc:
    1872:1872:android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel) -> a
    1877:1877:android.support.v7.widget.Toolbar$SavedState[] newArray(int) -> a
    1868:1868:java.lang.Object[] newArray(int) -> newArray
    1868:1868:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.gson.DefaultDateTypeAdapter -> agd:
    java.text.DateFormat enUsFormat -> a
    java.text.DateFormat localFormat -> b
    java.text.DateFormat iso8601Format -> c
    71:74:com.google.gson.JsonElement serialize(java.util.Date,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    79:90:java.util.Date deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    95:109:java.util.Date deserializeToDate(com.google.gson.JsonElement) -> a
    114:117:java.lang.String toString() -> toString
    35:35:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    35:35:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> b
com.google.gson.ExclusionStrategy -> age:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> a
    boolean shouldSkipClass(java.lang.Class) -> a
com.google.gson.FieldAttributes -> agf:
    java.lang.reflect.Field field -> a
com.google.gson.FieldNamingPolicy -> agg:
    com.google.gson.FieldNamingPolicy IDENTITY -> a
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> b
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> c
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> d
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> e
    com.google.gson.FieldNamingPolicy[] $VALUES -> f
    30:30:com.google.gson.FieldNamingPolicy[] values() -> values
    30:30:com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    123:131:java.lang.String separateCamelCase(java.lang.String,java.lang.String) -> b
    138:159:java.lang.String upperCaseFirstLetter(java.lang.String) -> b
    164:164:java.lang.String modifyString(char,java.lang.String,int) -> a
    30:30:java.lang.String access$100(java.lang.String) -> a
    30:30:java.lang.String access$200(java.lang.String,java.lang.String) -> a
com.google.gson.FieldNamingPolicy$1 -> agh:
    38:38:java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$2 -> agi:
    54:54:java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$3 -> agj:
    73:73:java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$4 -> agk:
    91:91:java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$5 -> agl:
    114:114:java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingStrategy -> agm:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.Gson -> agn:
    java.lang.ThreadLocal calls -> c
    java.util.Map typeTokenCache -> d
    java.util.List factories -> e
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> f
    boolean serializeNulls -> g
    boolean htmlSafe -> h
    boolean generateNonExecutableJson -> i
    boolean prettyPrinting -> j
    com.google.gson.JsonDeserializationContext deserializationContext -> a
    com.google.gson.JsonSerializationContext serializationContext -> b
    250:253:com.google.gson.TypeAdapter doubleAdapter(boolean) -> a
    274:277:com.google.gson.TypeAdapter floatAdapter(boolean) -> b
    298:303:void checkValidFloatingPoint(double) -> a
    306:309:com.google.gson.TypeAdapter longAdapter(com.google.gson.LongSerializationPolicy) -> a
    335:371:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> a
    423:442:com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken) -> a
    452:452:com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> a
    469:472:com.google.gson.JsonElement toJsonTree(java.lang.Object) -> a
    492:494:com.google.gson.JsonElement toJsonTree(java.lang.Object,java.lang.reflect.Type) -> a
    592:608:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter) -> a
    696:697:java.lang.Object fromJson(java.lang.String,java.lang.Class) -> a
    720:725:java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> a
    774:777:java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type) -> a
    782:790:void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader) -> a
    802:827:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> a
    905:905:java.lang.String toString() -> toString
    99:99:void access$000(com.google.gson.Gson,double) -> a
com.google.gson.Gson$1 -> ago:
    com.google.gson.Gson this$0 -> a
com.google.gson.Gson$2 -> agp:
    com.google.gson.Gson this$0 -> a
com.google.gson.Gson$3 -> agq:
    com.google.gson.Gson this$0 -> a
    255:259:java.lang.Double read(com.google.gson.stream.JsonReader) -> a
    262:269:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    253:253:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    253:253:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$4 -> agr:
    com.google.gson.Gson this$0 -> a
    279:283:java.lang.Float read(com.google.gson.stream.JsonReader) -> a
    286:293:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    277:277:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    277:277:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$5 -> ags:
    com.google.gson.Gson this$0 -> a
    311:315:java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    318:323:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    309:309:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    309:309:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$FutureTypeAdapter -> agt:
    com.google.gson.TypeAdapter delegate -> a
    882:886:void setDelegate(com.google.gson.TypeAdapter) -> a
    889:892:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    896:900:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.GsonBuilder -> agu:
    com.google.gson.internal.Excluder excluder -> a
    com.google.gson.LongSerializationPolicy longSerializationPolicy -> b
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> c
    java.util.Map instanceCreators -> d
    java.util.List factories -> e
    java.util.List hierarchyFactories -> f
    boolean serializeNulls -> g
    java.lang.String datePattern -> h
    int dateStyle -> i
    int timeStyle -> j
    boolean complexMapKeySerialization -> k
    boolean serializeSpecialFloatingPointValues -> l
    boolean escapeHtmlChars -> m
    boolean prettyPrinting -> n
    boolean generateNonExecutableJson -> o
    539:545:com.google.gson.Gson create() -> a
    554:565:void addTypeAdaptersForDate(java.lang.String,int,int,java.util.List) -> a
com.google.gson.InstanceCreator -> agv:
    java.lang.Object createInstance(java.lang.reflect.Type) -> a
com.google.gson.JsonArray -> agw:
    java.util.List elements -> a
    58:62:void add(com.google.gson.JsonElement) -> a
    135:135:java.util.Iterator iterator() -> iterator
    160:163:java.lang.Number getAsNumber() -> a
    176:179:java.lang.String getAsString() -> b
    192:195:double getAsDouble() -> c
    258:261:long getAsLong() -> d
    274:277:int getAsInt() -> e
    322:325:boolean getAsBoolean() -> f
    330:330:boolean equals(java.lang.Object) -> equals
    335:335:int hashCode() -> hashCode
com.google.gson.JsonDeserializationContext -> agx:
com.google.gson.JsonDeserializer -> agy:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> b
com.google.gson.JsonElement -> agz:
    46:46:boolean isJsonArray() -> g
    55:55:boolean isJsonObject() -> h
    64:64:boolean isJsonPrimitive() -> i
    74:74:boolean isJsonNull() -> j
    87:90:com.google.gson.JsonObject getAsJsonObject() -> k
    103:106:com.google.gson.JsonArray getAsJsonArray() -> l
    119:122:com.google.gson.JsonPrimitive getAsJsonPrimitive() -> m
    152:152:boolean getAsBoolean() -> f
    165:165:java.lang.Boolean getAsBooleanWrapper() -> n
    178:178:java.lang.Number getAsNumber() -> a
    191:191:java.lang.String getAsString() -> b
    204:204:double getAsDouble() -> c
    230:230:long getAsLong() -> d
    243:243:int getAsInt() -> e
    321:327:java.lang.String toString() -> toString
com.google.gson.JsonIOException -> aha:
com.google.gson.JsonNull -> ahb:
    com.google.gson.JsonNull INSTANCE -> a
    53:53:int hashCode() -> hashCode
    61:61:boolean equals(java.lang.Object) -> equals
com.google.gson.JsonObject -> ahc:
    com.google.gson.internal.LinkedTreeMap members -> a
    54:58:void add(java.lang.String,com.google.gson.JsonElement) -> a
    132:132:java.util.Set entrySet() -> o
    187:187:boolean equals(java.lang.Object) -> equals
    193:193:int hashCode() -> hashCode
com.google.gson.JsonParseException -> ahd:
com.google.gson.JsonPrimitive -> ahe:
    java.lang.Class[] PRIMITIVE_TYPES -> a
    java.lang.Object value -> b
    94:104:void setValue(java.lang.Object) -> a
    112:112:boolean isBoolean() -> o
    122:122:java.lang.Boolean getAsBooleanWrapper() -> n
    132:136:boolean getAsBoolean() -> f
    146:146:boolean isNumber() -> p
    157:157:java.lang.Number getAsNumber() -> a
    166:166:boolean isString() -> q
    176:181:java.lang.String getAsString() -> b
    193:193:double getAsDouble() -> c
    238:238:long getAsLong() -> d
    260:260:int getAsInt() -> e
    274:284:boolean isPrimitiveOrString(java.lang.Object) -> b
    289:301:int hashCode() -> hashCode
    306:326:boolean equals(java.lang.Object) -> equals
    334:339:boolean isIntegral(com.google.gson.JsonPrimitive) -> a
com.google.gson.JsonSerializationContext -> ahf:
com.google.gson.JsonSerializer -> ahg:
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
com.google.gson.JsonSyntaxException -> ahh:
com.google.gson.LongSerializationPolicy -> ahi:
    com.google.gson.LongSerializationPolicy DEFAULT -> a
    com.google.gson.LongSerializationPolicy STRING -> b
    com.google.gson.LongSerializationPolicy[] $VALUES -> c
    27:27:com.google.gson.LongSerializationPolicy[] values() -> values
    27:27:com.google.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
com.google.gson.LongSerializationPolicy$1 -> ahj:
com.google.gson.LongSerializationPolicy$2 -> ahk:
com.google.gson.TreeTypeAdapter -> ahl:
    com.google.gson.JsonSerializer serializer -> a
    com.google.gson.JsonDeserializer deserializer -> b
    com.google.gson.Gson gson -> c
    com.google.gson.reflect.TypeToken typeToken -> d
    com.google.gson.TypeAdapterFactory skipPast -> e
    com.google.gson.TypeAdapter delegate -> f
    51:58:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    62:72:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    75:76:com.google.gson.TypeAdapter delegate() -> a
    85:85:com.google.gson.TypeAdapterFactory newFactory(com.google.gson.reflect.TypeToken,java.lang.Object) -> a
com.google.gson.TreeTypeAdapter$1 -> ahm:
com.google.gson.TreeTypeAdapter$SingleTypeFactory -> ahn:
    com.google.gson.reflect.TypeToken exactType -> a
    boolean matchRawType -> b
    java.lang.Class hierarchyType -> c
    com.google.gson.JsonSerializer serializer -> d
    com.google.gson.JsonDeserializer deserializer -> e
    131:134:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.TypeAdapter -> aho:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    229:233:com.google.gson.JsonElement toJsonTree(java.lang.Object) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
com.google.gson.TypeAdapterFactory -> ahp:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.annotations.Expose -> ahq:
    boolean serialize() -> a
    boolean deserialize() -> b
com.google.gson.annotations.JsonAdapter -> ahr:
    java.lang.Class value() -> a
com.google.gson.annotations.SerializedName -> ahs:
    java.lang.String value() -> a
com.google.gson.annotations.Since -> aht:
    double value() -> a
com.google.gson.annotations.Until -> ahu:
    double value() -> a
com.google.gson.internal.$Gson$Preconditions -> ahv:
    34:37:java.lang.Object checkNotNull(java.lang.Object) -> a
    41:44:void checkArgument(boolean) -> a
com.google.gson.internal.$Gson$Types -> ahw:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    56:56:java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> a
    66:66:java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> a
    76:76:java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type) -> b
    85:85:java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type) -> c
    94:113:java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> d
    118:146:java.lang.Class getRawType(java.lang.reflect.Type) -> e
    152:152:boolean equal(java.lang.Object,java.lang.Object) -> a
    159:209:boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    214:214:int hashCodeOrZero(java.lang.Object) -> b
    218:218:java.lang.String typeToString(java.lang.reflect.Type) -> f
    227:257:java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    268:269:java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    278:278:java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> g
    288:296:java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> a
    309:319:java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> b
    325:389:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> a
    395:408:java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable) -> a
